date,na,open,high,low,close,volume
2015.09.01,0:00,1.12086,1.12164,1.1073,1.10786,154360
2015.09.02,0:00,1.10748,1.10961,1.09905,1.10762,132620
2015.09.03,0:00,1.10807,1.10845,1.09566,1.09603,121134
2015.09.04,0:00,1.09581,1.10256,1.09131,1.09647,132346
2015.09.07,0:00,1.09761,1.10864,1.09671,1.10533,147302
2015.09.08,0:00,1.10442,1.11288,1.10299,1.10563,120238
2015.09.09,0:00,1.10541,1.10756,1.09327,1.09542,124369
2015.09.10,0:00,1.09565,1.12631,1.09499,1.12293,168382
2015.09.11,0:00,1.1231,1.12411,1.11763,1.12045,93919
2015.09.14,0:00,1.12019,1.13094,1.11853,1.12664,93027
2015.09.15,0:00,1.12638,1.13045,1.12191,1.12297,99073
2015.09.16,0:00,1.1224,1.13301,1.12054,1.1296,93799
2015.09.17,0:00,1.12911,1.13444,1.12588,1.12899,132350
2015.09.18,0:00,1.1287,1.13266,1.11958,1.12055,129793
2015.09.21,0:00,1.12238,1.13109,1.12206,1.12807,103976
2015.09.22,0:00,1.12766,1.1309,1.12291,1.12587,98725
2015.09.23,0:00,1.12603,1.12684,1.11509,1.1156,101260
2015.09.24,0:00,1.11536,1.11674,1.10078,1.10425,124155
2015.09.25,0:00,1.10205,1.11045,1.09878,1.09895,110324
2015.09.28,0:00,1.10249,1.10473,1.0972,1.10389,104250
2015.09.29,0:00,1.10358,1.10577,1.09655,1.09966,108448
2015.09.30,0:00,1.09844,1.10314,1.09559,1.09596,105274
2015.10.01,0:00,1.09566,1.10357,1.09429,1.09802,115201
2015.10.02,0:00,1.09762,1.10057,1.09051,1.09083,110830
2015.10.05,0:00,1.09065,1.09502,1.08663,1.09044,106594
2015.10.06,0:00,1.09035,1.09856,1.08717,1.0945,112294
2015.10.07,0:00,1.0944,1.0948,1.08603,1.08958,114877
2015.10.08,0:00,1.08944,1.09033,1.08446,1.08798,112800
2015.10.09,0:00,1.08635,1.09545,1.08625,1.09301,113188
2015.10.12,0:00,1.09421,1.09637,1.09157,1.09528,88815
2015.10.13,0:00,1.09538,1.09819,1.08808,1.0904,108582
2015.10.14,0:00,1.09003,1.09045,1.07198,1.07437,129847
2015.10.15,0:00,1.07451,1.07755,1.06367,1.06916,133790
2015.10.16,0:00,1.06868,1.07371,1.06194,1.06362,111633
2015.10.19,0:00,1.06601,1.0722,1.06402,1.0666,86659
2015.10.20,0:00,1.06666,1.07644,1.0641,1.07453,82425
2015.10.21,0:00,1.07445,1.08002,1.07107,1.07421,94721
2015.10.22,0:00,1.07391,1.07481,1.05938,1.06048,100008
2015.10.23,0:00,1.06029,1.07132,1.05621,1.06625,115566
2015.10.26,0:00,1.06817,1.07324,1.06668,1.06735,81753
2015.10.27,0:00,1.06658,1.07058,1.06067,1.06254,89742
2015.10.28,0:00,1.06242,1.06951,1.05083,1.06117,127503
2015.10.29,0:00,1.0601,1.06849,1.05579,1.05623,105874
2015.10.30,0:00,1.05563,1.05802,1.04953,1.05182,121173
2015.11.02,0:00,1.05317,1.06103,1.05102,1.05897,105440
2015.11.03,0:00,1.05875,1.07935,1.05238,1.07784,123353
2015.11.04,0:00,1.07804,1.08802,1.07701,1.08328,120188
2015.11.05,0:00,1.08267,1.08506,1.07624,1.07956,106860
2015.11.06,0:00,1.07992,1.08478,1.07618,1.07764,115850
2015.11.09,0:00,1.07731,1.0799,1.07425,1.07813,87829
2015.11.10,0:00,1.07532,1.0823,1.0726,1.07615,83551
2015.11.11,0:00,1.07587,1.07781,1.07279,1.07562,80529
2015.11.12,0:00,1.07347,1.0917,1.07346,1.08867,126326
2015.11.13,0:00,1.08846,1.09481,1.08754,1.08754,87821
2015.11.16,0:00,1.08601,1.09648,1.08325,1.0923,88334
2015.11.17,0:00,1.09162,1.10289,1.09116,1.0986,101662
2015.11.18,0:00,1.09729,1.10114,1.09336,1.09812,101632
2015.11.19,0:00,1.09777,1.10179,1.09351,1.09519,116689
2015.11.20,0:00,1.09295,1.10366,1.09095,1.10023,104189
2015.11.23,0:00,1.10123,1.1064,1.09971,1.10257,94138
2015.11.24,0:00,1.10275,1.10851,1.10146,1.10649,95305
2015.11.25,0:00,1.10554,1.10828,1.10174,1.10174,119992
2015.11.26,0:00,1.09963,1.10403,1.09536,1.09903,120400
2015.11.27,0:00,1.09844,1.10299,1.09751,1.09973,101635
2015.11.30,0:00,1.09988,1.10193,1.09672,1.09725,89701
2015.12.01,0:00,1.09533,1.09882,1.09228,1.09624,131675
2015.12.02,0:00,1.09468,1.10275,1.09446,1.09983,132932
2015.12.03,0:00,1.09871,1.10472,1.09646,1.09675,172959
2015.12.04,0:00,1.09678,1.10055,1.08569,1.08601,153512
2015.12.07,0:00,1.08808,1.0959,1.0866,1.09329,112901
2015.12.08,0:00,1.09219,1.0948,1.08413,1.08495,109651
2015.12.09,0:00,1.08417,1.09407,1.07044,1.07539,137717
2015.12.10,0:00,1.07478,1.08416,1.0705,1.07765,123646
2015.12.11,0:00,1.077,1.07834,1.06764,1.06808,106419
2015.12.14,0:00,1.0714,1.07433,1.06619,1.07078,107735
2015.12.15,0:00,1.07053,1.07202,1.0609,1.06247,117619
2015.12.16,0:00,1.0624,1.06906,1.0613,1.06275,136299
2015.12.17,0:00,1.06212,1.06822,1.05818,1.06271,130540
2015.12.18,0:00,1.06214,1.06775,1.06153,1.06445,111656
2015.12.21,0:00,1.06408,1.06571,1.05926,1.06262,73102
2015.12.22,0:00,1.06216,1.06345,1.05799,1.06241,86104
2015.12.23,0:00,1.0626,1.06767,1.06045,1.06396,74232
2015.12.24,0:00,1.06388,1.06789,1.06201,1.06368,52209
2015.12.28,0:00,1.06368,1.06448,1.0581,1.05823,51738
2015.12.29,0:00,1.05797,1.06212,1.05657,1.06136,57918
2015.12.30,0:00,1.06132,1.0665,1.05975,1.06408,72539
2015.12.31,0:00,1.06388,1.06877,1.0616,1.06658,69401
2016.01.04,0:00,1.06607,1.07061,1.06194,1.06461,120694
2016.01.05,0:00,1.06433,1.07168,1.06268,1.06737,103584
2016.01.06,0:00,1.06787,1.07261,1.06234,1.06405,132514
2016.01.07,0:00,1.06443,1.06629,1.0537,1.05709,156738
2016.01.08,0:00,1.05684,1.06616,1.05641,1.06155,159353
2016.01.11,0:00,1.06145,1.06982,1.06023,1.06542,153103
2016.01.12,0:00,1.06574,1.0717,1.06217,1.06767,138770
2016.01.13,0:00,1.06747,1.07183,1.06525,1.06682,125789
2016.01.14,0:00,1.06741,1.07978,1.06609,1.07813,168163
2016.01.15,0:00,1.0781,1.08081,1.05935,1.06021,158098
2016.01.18,0:00,1.06487,1.06933,1.06264,1.06329,117477
2016.01.19,0:00,1.06308,1.07834,1.06245,1.07656,148416
2016.01.20,0:00,1.07588,1.08395,1.072,1.07374,185160
2016.01.21,0:00,1.07374,1.07753,1.06843,1.07086,188750
2016.01.22,0:00,1.071,1.08343,1.07073,1.0771,126294
2016.01.25,0:00,1.07778,1.08271,1.07334,1.07682,101054
2016.01.26,0:00,1.07618,1.08112,1.07507,1.07734,110353
2016.01.27,0:00,1.07741,1.0925,1.0738,1.09168,162708
2016.01.28,0:00,1.09231,1.09664,1.08985,1.09261,134446
2016.01.29,0:00,1.09279,1.09684,1.08961,1.09083,159892
2016.02.01,0:00,1.08964,1.09447,1.08388,1.0859,104020
2016.02.02,0:00,1.08585,1.09039,1.07575,1.07973,111689
2016.02.03,0:00,1.07989,1.08026,1.06484,1.0743,143922
2016.02.04,0:00,1.07392,1.07872,1.06885,1.0704,124422
2016.02.05,0:00,1.07033,1.07448,1.06482,1.06506,119450
2016.02.08,0:00,1.06658,1.07165,1.06616,1.06874,113438
2016.02.09,0:00,1.06825,1.07118,1.05875,1.06494,153971
2016.02.10,0:00,1.06489,1.06857,1.06056,1.06075,158823
2016.02.11,0:00,1.06053,1.06612,1.05692,1.05782,189807
2016.02.12,0:00,1.05724,1.07333,1.05625,1.07005,137193
2016.02.15,0:00,1.07153,1.07637,1.07075,1.07296,115704
2016.02.16,0:00,1.07312,1.08716,1.07236,1.07998,139415
2016.02.17,0:00,1.08018,1.08329,1.07747,1.08233,128330
2016.02.18,0:00,1.08218,1.08257,1.07408,1.07651,122090
2016.02.19,0:00,1.07706,1.07794,1.07218,1.07708,101647
2016.02.22,0:00,1.07516,1.07965,1.07371,1.07815,85131
2016.02.23,0:00,1.07812,1.08447,1.07687,1.08355,97879
2016.02.24,0:00,1.0836,1.08724,1.07944,1.07969,116409
2016.02.25,0:00,1.07981,1.08056,1.07499,1.07575,105810
2016.02.26,0:00,1.07515,1.07644,1.06696,1.07445,103754
2016.02.29,0:00,1.07957,1.0856,1.0785,1.08304,116681
2016.03.01,0:00,1.08306,1.08504,1.07527,1.08149,117772
2016.03.02,0:00,1.08173,1.09726,1.079,1.09224,122065
2016.03.03,0:00,1.09257,1.09591,1.09005,1.09277,109498
2016.03.04,0:00,1.09274,1.09521,1.08918,1.09029,121180
2016.03.07,0:00,1.08877,1.10259,1.08859,1.09726,98337
2016.03.08,0:00,1.09778,1.10366,1.0955,1.10234,107190
2016.03.09,0:00,1.10261,1.12635,1.09924,1.12449,140273
2016.03.10,0:00,1.12472,1.12829,1.11478,1.11718,186506
2016.03.11,0:00,1.11813,1.12427,1.11424,1.11959,135393
2016.03.14,0:00,1.12125,1.12672,1.11904,1.12508,114711
2016.03.15,0:00,1.12491,1.13142,1.12109,1.12915,126695
2016.03.16,0:00,1.12857,1.13167,1.12053,1.12224,143641
2016.03.17,0:00,1.12295,1.12585,1.1146,1.11575,171042
2016.03.18,0:00,1.11495,1.12202,1.1143,1.11653,112590
2016.03.21,0:00,1.11785,1.12411,1.11732,1.11987,104509
2016.03.22,0:00,1.11864,1.12966,1.11801,1.12764,125413
2016.03.23,0:00,1.12766,1.1332,1.12125,1.12233,119644
2016.03.24,0:00,1.12208,1.12388,1.11837,1.12238,95007
2016.03.25,0:00,1.12198,1.12456,1.11938,1.12105,71797
2016.03.28,0:00,1.12299,1.12506,1.11994,1.12154,54634
2016.03.29,0:00,1.12057,1.12181,1.11018,1.11263,117382
2016.03.30,0:00,1.11268,1.11432,1.10394,1.1074,141324
2016.03.31,0:00,1.10767,1.11057,1.10632,1.10761,117379
2016.04.01,0:00,1.10797,1.11405,1.1069,1.10992,120272
2016.04.04,0:00,1.11258,1.11365,1.10762,1.11206,97476
2016.04.05,0:00,1.11213,1.12003,1.10685,1.10831,135198
2016.04.06,0:00,1.10765,1.11387,1.10672,1.11273,111143
2016.04.07,0:00,1.11214,1.1163,1.10657,1.10705,131212
2016.04.08,0:00,1.10692,1.11294,1.10651,1.10746,98013
2016.04.11,0:00,1.10687,1.11039,1.10505,1.10704,98364
2016.04.12,0:00,1.10697,1.11235,1.10512,1.10924,109542
2016.04.13,0:00,1.1092,1.11026,1.10335,1.10512,107686
2016.04.14,0:00,1.10584,1.12379,1.10532,1.12301,118351
2016.04.15,0:00,1.12274,1.12329,1.11244,1.114,99325
2016.04.18,0:00,1.10936,1.11733,1.10608,1.11447,119440
2016.04.19,0:00,1.11366,1.11474,1.10714,1.1085,107106
2016.04.20,0:00,1.10881,1.11883,1.10741,1.11637,100967
2016.04.21,0:00,1.11648,1.12339,1.11564,1.11883,118959
2016.04.22,0:00,1.11861,1.12648,1.11861,1.12373,109083
2016.04.25,0:00,1.122,1.12697,1.12066,1.12479,75434
2016.04.26,0:00,1.12461,1.12487,1.1198,1.12251,91043
2016.04.27,0:00,1.1218,1.12504,1.10562,1.10801,132987
2016.04.28,0:00,1.10903,1.11005,1.09233,1.09477,126523
2016.04.29,0:00,1.09436,1.09929,1.08773,1.08925,92694
2016.05.02,0:00,1.0882,1.09254,1.08429,1.09126,78253
2016.05.03,0:00,1.09101,1.09427,1.07845,1.08213,127777
2016.05.04,0:00,1.08183,1.08899,1.08019,1.08266,125265
2016.05.05,0:00,1.08274,1.08736,1.08213,1.08396,92062
2016.05.06,0:00,1.08274,1.08568,1.07349,1.07638,107854
2016.05.09,0:00,1.07521,1.08202,1.07494,1.08041,90762
2016.05.10,0:00,1.08041,1.09195,1.07868,1.08756,101535
2016.05.11,0:00,1.08754,1.08872,1.07966,1.08071,101365
2016.05.12,0:00,1.0807,1.08174,1.07241,1.07347,96794
2016.05.13,0:00,1.07305,1.07439,1.06882,1.07196,101888
2016.05.16,0:00,1.07019,1.07819,1.06955,1.07299,69539
2016.05.17,0:00,1.0728,1.08056,1.07269,1.07484,88983
2016.05.18,0:00,1.07479,1.07698,1.07137,1.07199,101531
2016.05.19,0:00,1.07199,1.07315,1.06511,1.0713,111403
2016.05.20,0:00,1.07123,1.07214,1.0659,1.06664,77043
2016.05.23,0:00,1.06525,1.06838,1.06192,1.06764,85568
2016.05.24,0:00,1.06758,1.07329,1.06307,1.06577,98453
2016.05.25,0:00,1.06592,1.06921,1.06247,1.06752,90219
2016.05.26,0:00,1.06782,1.07464,1.06478,1.07148,96751
2016.05.27,0:00,1.07125,1.07342,1.06937,1.07254,85367
2016.05.30,0:00,1.07197,1.07366,1.07,1.07243,56883
2016.05.31,0:00,1.07271,1.07752,1.06742,1.06852,93159
2016.06.01,0:00,1.06765,1.07381,1.06243,1.06394,110051
2016.06.02,0:00,1.06365,1.06458,1.05863,1.06095,95484
2016.06.03,0:00,1.06093,1.06228,1.05245,1.05812,105731
2016.06.06,0:00,1.05757,1.06427,1.05624,1.06362,91020
2016.06.07,0:00,1.06308,1.0738,1.06244,1.0684,86875
2016.06.08,0:00,1.06805,1.07129,1.06219,1.06287,82183
2016.06.09,0:00,1.05432,1.05757,1.04075,1.04533,113727
2016.06.10,0:00,1.04545,1.04755,1.04136,1.04477,84619
2016.06.13,0:00,1.04449,1.04923,1.04385,1.04572,85413
2016.06.14,0:00,1.04557,1.05289,1.04557,1.05148,93376
2016.06.15,0:00,1.05158,1.05461,1.04877,1.0525,102475
2016.06.16,0:00,1.05278,1.05302,1.04153,1.04487,116223
2016.06.17,0:00,1.04451,1.04923,1.04384,1.04594,84680
2016.06.20,0:00,1.04899,1.05049,1.0454,1.04572,77987
2016.06.21,0:00,1.04572,1.05153,1.04472,1.04571,74738
2016.06.22,0:00,1.04546,1.04776,1.04417,1.04532,74004
2016.06.23,0:00,1.04512,1.0502,1.04419,1.04808,104782
2016.06.24,0:00,1.04771,1.05323,1.04191,1.04601,304852
2016.06.27,0:00,1.04659,1.05091,1.04463,1.04689,145403
2016.06.28,0:00,1.04618,1.04963,1.04477,1.04667,99912
2016.06.29,0:00,1.04642,1.04825,1.0432,1.04658,99911
2016.06.30,0:00,1.04617,1.0499,1.04324,1.04331,121041
2016.07.01,0:00,1.04289,1.04672,1.04078,1.04348,82011
2016.07.04,0:00,1.03897,1.04623,1.03749,1.0419,69133
2016.07.05,0:00,1.04103,1.04605,1.04012,1.04238,94292
2016.07.06,0:00,1.0407,1.05454,1.0407,1.05338,123376
2016.07.07,0:00,1.05306,1.05478,1.03377,1.03397,110703
2016.07.08,0:00,1.03365,1.03776,1.03117,1.03405,96453
2016.07.11,0:00,1.03503,1.04383,1.03463,1.04278,82256
2016.07.12,0:00,1.04224,1.04707,1.0406,1.04349,93873
2016.07.13,0:00,1.0419,1.04839,1.04155,1.04499,97317
2016.07.14,0:00,1.04493,1.06275,1.04274,1.05945,104854
2016.07.15,0:00,1.05829,1.07006,1.05829,1.06273,108181
2016.07.18,0:00,1.06178,1.07399,1.06079,1.06585,73808
2016.07.19,0:00,1.06567,1.07695,1.06271,1.06352,93875
2016.07.20,0:00,1.06187,1.06761,1.06094,1.06333,72869
2016.07.21,0:00,1.06725,1.07533,1.06233,1.07055,106751
2016.07.22,0:00,1.07002,1.07261,1.06445,1.06445,64724
2016.07.25,0:00,1.06538,1.07261,1.0642,1.06726,57488
2016.07.26,0:00,1.06576,1.0697,1.06253,1.06302,75005
2016.07.27,0:00,1.06247,1.07224,1.0557,1.05812,101161
2016.07.28,0:00,1.0578,1.0634,1.0567,1.06031,66952
2016.07.29,0:00,1.05885,1.06259,1.05179,1.05235,89516
2016.08.01,0:00,1.05222,1.05566,1.04999,1.05013,59686
2016.08.02,0:00,1.04906,1.05392,1.04319,1.04988,89061
2016.08.03,0:00,1.04891,1.06174,1.04882,1.05954,68541
2016.08.04,0:00,1.05884,1.06341,1.05856,1.06278,70072
2016.08.05,0:00,1.06203,1.06782,1.05967,1.06588,70018
2016.08.08,0:00,1.06566,1.07416,1.06461,1.07135,57268
2016.08.09,0:00,1.06964,1.07427,1.0681,1.07019,61674
2016.08.10,0:00,1.06858,1.07068,1.06575,1.06799,84604
2016.08.11,0:00,1.06755,1.06962,1.04872,1.06752,76328
2016.08.12,0:00,1.06705,1.06977,1.06111,1.06111,72704
2016.08.15,0:00,1.06367,1.06733,1.06251,1.06399,55879
2016.08.16,0:00,1.06313,1.06511,1.05654,1.05654,97543
2016.08.17,0:00,1.05551,1.05805,1.05067,1.05475,94632
2016.08.18,0:00,1.05458,1.05775,1.05069,1.05421,91283
2016.08.19,0:00,1.05201,1.05491,1.0467,1.04672,63421
2016.08.22,0:00,1.04665,1.05265,1.04635,1.04849,69316
2016.08.23,0:00,1.04652,1.04876,1.04092,1.04415,74071
2016.08.24,0:00,1.04275,1.04672,1.04007,1.04085,71532
2016.08.25,0:00,1.03992,1.04349,1.03922,1.04298,50099
2016.08.26,0:00,1.04107,1.04654,1.04062,1.04301,94172
2016.08.29,0:00,1.04378,1.0456,1.04198,1.04325,73630
2016.08.30,0:00,1.04161,1.04527,1.03884,1.0397,66011
2016.08.31,0:00,1.03931,1.04041,1.03489,1.03646,73659
2016.09.01,0:00,1.03505,1.03991,1.0345,1.03662,80174
2016.09.02,0:00,1.03512,1.03807,1.03215,1.03691,96211
2016.09.05,0:00,1.03773,1.03916,1.03539,1.03728,56179
2016.09.06,0:00,1.03592,1.04329,1.0344,1.0358,83096
2016.09.07,0:00,1.03519,1.03702,1.02627,1.02937,79991
2016.09.08,0:00,1.02785,1.03688,1.02718,1.03263,90738
2016.09.09,0:00,1.03162,1.03473,1.02769,1.0288,79382
2016.09.12,0:00,1.02858,1.03027,1.02668,1.02846,90926
2016.09.13,0:00,1.02778,1.03093,1.02546,1.02835,100171
2016.09.14,0:00,1.02834,1.03142,1.02359,1.02488,87670
2016.09.15,0:00,1.02408,1.02935,1.02293,1.02685,110141
2016.09.16,0:00,1.02663,1.03096,1.02512,1.02901,82545
2016.09.19,0:00,1.02855,1.03385,1.0282,1.03251,59676
2016.09.20,0:00,1.03216,1.03299,1.02665,1.03203,65915
2016.09.21,0:00,1.03118,1.03713,1.03092,1.03518,114859
2016.09.22,0:00,1.03505,1.04643,1.03411,1.04502,81067
2016.09.23,0:00,1.04413,1.05417,1.04413,1.05041,70460
2016.09.26,0:00,1.04917,1.05372,1.04839,1.04881,65223
2016.09.27,0:00,1.04854,1.05214,1.04765,1.0497,79224
2016.09.28,0:00,1.04889,1.05842,1.04889,1.05548,83349
2016.09.29,0:00,1.05548,1.0582,1.05154,1.05219,94945
2016.09.30,0:00,1.05068,1.05384,1.04711,1.0495,85951
2016.10.03,0:00,1.05137,1.05672,1.05002,1.05438,60284
2016.10.04,0:00,1.05303,1.05762,1.0508,1.05651,97034
2016.10.05,0:00,1.0548,1.06333,1.05463,1.06184,87744
2016.10.06,0:00,1.05956,1.06344,1.05743,1.0583,77218
2016.10.07,0:00,1.05755,1.06369,1.05599,1.05742,122736
2016.10.10,0:00,1.05777,1.06776,1.05739,1.06538,62826
2016.10.11,0:00,1.06554,1.06987,1.06439,1.06777,96176
2016.10.12,0:00,1.06686,1.07343,1.0668,1.07013,93533
2016.10.13,0:00,1.06889,1.07376,1.06604,1.06618,104744
2016.10.14,0:00,1.06595,1.07632,1.06529,1.07261,94581
2016.10.17,0:00,1.07342,1.07494,1.06592,1.06861,71172
2016.10.18,0:00,1.06722,1.06974,1.06189,1.06559,81871
2016.10.19,0:00,1.06439,1.06846,1.06243,1.06709,72164
2016.10.20,0:00,1.06661,1.06931,1.05896,1.05967,81392
2016.10.21,0:00,1.05809,1.06638,1.05809,1.06024,61533
2016.10.24,0:00,1.06049,1.06683,1.06035,1.06567,55574
2016.10.25,0:00,1.06563,1.07008,1.06405,1.06658,78697
2016.10.26,0:00,1.06518,1.0755,1.06358,1.06897,89795
2016.10.27,0:00,1.06746,1.06982,1.06484,1.06519,84765
2016.10.28,0:00,1.06531,1.06627,1.05937,1.0601,100256
2016.10.31,0:00,1.05915,1.06487,1.05848,1.06315,71776
2016.11.01,0:00,1.06306,1.07028,1.05978,1.06469,98066
2016.11.02,0:00,1.0646,1.06565,1.04875,1.04988,104157
2016.11.03,0:00,1.04992,1.05305,1.04638,1.04642,84468
2016.11.04,0:00,1.04529,1.05137,1.04501,1.0455,94434
2016.11.07,0:00,1.04396,1.05392,1.04314,1.05132,85844
2016.11.08,0:00,1.05033,1.05238,1.04719,1.05005,83305
2016.11.09,0:00,1.04882,1.05297,1.03597,1.04793,304763
2016.11.10,0:00,1.04686,1.06458,1.04621,1.05487,173720
2016.11.11,0:00,1.0539,1.06043,1.05048,1.05869,185910
2016.11.14,0:00,1.05553,1.06574,1.05454,1.06061,163895
2016.11.15,0:00,1.06065,1.0653,1.05965,1.06372,145638
2016.11.16,0:00,1.06277,1.06545,1.05649,1.05693,134741
2016.11.17,0:00,1.05589,1.05786,1.05181,1.05375,118725
2016.11.18,0:00,1.05288,1.05513,1.04452,1.0446,162648
2016.11.21,0:00,1.04741,1.04828,1.04154,1.04154,155040
2016.11.22,0:00,1.04043,1.04911,1.0401,1.04738,125640
2016.11.23,0:00,1.0462,1.05603,1.0462,1.05356,130440
2016.11.24,0:00,1.05247,1.05947,1.05195,1.05685,97725
2016.11.25,0:00,1.05587,1.06095,1.05363,1.05486,110208
2016.11.28,0:00,1.05453,1.05924,1.05325,1.05721,106268
2016.11.29,0:00,1.05596,1.05857,1.04773,1.04928,103916
2016.11.30,0:00,1.04811,1.04975,1.04113,1.04182,122937
2016.12.01,0:00,1.04061,1.04888,1.04056,1.04586,110026
2016.12.02,0:00,1.04517,1.04735,1.04166,1.04203,97752
2016.12.05,0:00,1.04316,1.05163,1.04194,1.04546,131256
2016.12.06,0:00,1.04562,1.04888,1.04157,1.04741,79277
2016.12.07,0:00,1.04695,1.04954,1.04181,1.04344,72928
2016.12.08,0:00,1.04341,1.04345,1.03759,1.03984,110336
2016.12.09,0:00,1.03886,1.04413,1.03798,1.04296,82138
2016.12.12,0:00,1.04341,1.04604,1.0404,1.04184,86374
2016.12.13,0:00,1.04139,1.04242,1.03825,1.04078,83203
2016.12.14,0:00,1.04021,1.04187,1.03738,1.03972,103860
2016.12.15,0:00,1.0391,1.04713,1.03867,1.04458,145835
2016.12.16,0:00,1.04365,1.04929,1.04296,1.04723,107783
2016.12.19,0:00,1.04361,1.04739,1.04336,1.04511,88044
2016.12.20,0:00,1.04437,1.05006,1.04397,1.04902,75603
2016.12.21,0:00,1.04829,1.05014,1.0442,1.04859,65095
2016.12.22,0:00,1.04779,1.04995,1.04335,1.04494,74999
2016.12.23,0:00,1.04464,1.04621,1.04113,1.04125,51256
2016.12.27,0:00,1.0407,1.04408,1.04059,1.04213,39241
2016.12.28,0:00,1.04081,1.04338,1.03624,1.03637,52608
