date,na,open,high,low,close,volume
2016.12.29,0:00,1.03525,1.04004,1.03428,1.03593,64145
2016.12.30,0:00,1.03473,1.03982,1.03473,1.03758,92567
2017.01.03,0:00,1.03821,1.04612,1.03523,1.04294,83374
2017.01.04,0:00,1.04163,1.04862,1.04163,1.04476,103223
2017.01.05,0:00,1.0438,1.04773,1.04231,1.0441,138920
2017.01.06,0:00,1.04363,1.0488,1.042,1.0467,108075
2017.01.09,0:00,1.0455,1.05173,1.04523,1.04779,95781
2017.01.10,0:00,1.04649,1.05486,1.04619,1.05391,109907
2017.01.11,0:00,1.05199,1.05699,1.05199,1.05436,162044
2017.01.12,0:00,1.05402,1.05583,1.05033,1.05342,141108
2017.01.13,0:00,1.05319,1.05501,1.04942,1.05022,128650
2017.01.16,0:00,1.05148,1.05431,1.04954,1.0516,99969
2017.01.17,0:00,1.05122,1.05262,1.0477,1.0478,147358
2017.01.18,0:00,1.04764,1.05327,1.04644,1.05306,107483
2017.01.19,0:00,1.05253,1.05428,1.05044,1.05088,140995
2017.01.20,0:00,1.0499,1.05531,1.04911,1.05205,141333
2017.01.23,0:00,1.05205,1.05455,1.04732,1.04796,118336
2017.01.24,0:00,1.0475,1.04915,1.04391,1.04521,110848
2017.01.25,0:00,1.04441,1.0468,1.0364,1.03653,128153
2017.01.26,0:00,1.03667,1.04246,1.03544,1.03933,106454
2017.01.27,0:00,1.0382,1.04058,1.03681,1.03716,102808
2017.01.30,0:00,1.03784,1.04157,1.0361,1.03631,84527
2017.01.31,0:00,1.03515,1.03878,1.03195,1.03655,108446
2017.02.01,0:00,1.03681,1.04372,1.03644,1.04141,105234
2017.02.02,0:00,1.04034,1.05156,1.04034,1.05,113173
2017.02.03,0:00,1.04863,1.05285,1.0482,1.04831,112260
2017.02.06,0:00,1.04842,1.05017,1.04557,1.04572,82459
2017.02.07,0:00,1.0442,1.04634,1.03768,1.04409,94707
2017.02.08,0:00,1.04389,1.05286,1.04273,1.05213,95411
2017.02.09,0:00,1.05199,1.06295,1.05051,1.06034,95215
2017.02.10,0:00,1.06027,1.06733,1.05932,1.06396,83366
2017.02.13,0:00,1.06428,1.06773,1.06312,1.06426,65611
2017.02.14,0:00,1.06412,1.07004,1.06284,1.06864,89103
2017.02.15,0:00,1.06864,1.07058,1.06627,1.06694,88414
2017.02.16,0:00,1.06705,1.06941,1.06336,1.06602,100819
2017.02.17,0:00,1.06585,1.0708,1.0648,1.06528,80438
2017.02.20,0:00,1.06452,1.07018,1.06435,1.06834,53505
2017.02.21,0:00,1.06889,1.07368,1.06818,1.07138,65356
2017.02.22,0:00,1.07129,1.07473,1.07056,1.07081,74043
2017.02.23,0:00,1.07078,1.07208,1.06592,1.06653,76434
2017.02.24,0:00,1.06667,1.06871,1.06327,1.06346,64415
2017.02.27,0:00,1.06543,1.06906,1.06448,1.06642,66219
2017.02.28,0:00,1.06587,1.0697,1.06154,1.06394,79669
2017.03.01,0:00,1.06402,1.07648,1.06282,1.07366,127917
2017.03.02,0:00,1.07345,1.07647,1.06974,1.07174,95085
2017.03.03,0:00,1.07171,1.07939,1.07119,1.07642,112102
2017.03.06,0:00,1.07901,1.08414,1.07769,1.08335,84099
2017.03.07,0:00,1.08315,1.09142,1.0831,1.09034,92101
2017.03.08,0:00,1.09034,1.09248,1.08742,1.08841,95755
2017.03.09,0:00,1.08809,1.09061,1.08584,1.08729,100630
2017.03.10,0:00,1.08721,1.08986,1.08599,1.08768,98195
2017.03.13,0:00,1.08601,1.09461,1.08599,1.09317,74613
2017.03.14,0:00,1.093,1.09444,1.09066,1.09212,76772
2017.03.15,0:00,1.09202,1.09587,1.08914,1.09382,117337
2017.03.16,0:00,1.0936,1.10181,1.0929,1.09862,118827
2017.03.17,0:00,1.09845,1.10013,1.09522,1.09726,87403
2017.03.20,0:00,1.09455,1.09785,1.09375,1.09557,72572
2017.03.21,0:00,1.09525,1.09702,1.0915,1.09176,90662
2017.03.22,0:00,1.09122,1.09192,1.08564,1.08946,94033
2017.03.23,0:00,1.08939,1.09081,1.08227,1.08486,82414
2017.03.24,0:00,1.08475,1.08861,1.08286,1.08408,74213
2017.03.27,0:00,1.08342,1.08527,1.07917,1.08101,71400
2017.03.28,0:00,1.0803,1.08955,1.08011,1.0879,73380
2017.03.29,0:00,1.08801,1.09235,1.08775,1.08999,67152
2017.03.30,0:00,1.08937,1.09434,1.08855,1.09207,67188
2017.03.31,0:00,1.09085,1.09649,1.08692,1.08706,75529
2017.04.03,0:00,1.08804,1.09033,1.0838,1.0838,58439
2017.04.04,0:00,1.08379,1.08772,1.08096,1.08418,66610
2017.04.05,0:00,1.08434,1.08978,1.08393,1.08627,67604
2017.04.06,0:00,1.08582,1.08665,1.08069,1.08207,68808
2017.04.07,0:00,1.08216,1.08237,1.07609,1.0794,94037
2017.04.10,0:00,1.07865,1.08328,1.07624,1.07725,60308
2017.04.11,0:00,1.07659,1.08176,1.07635,1.07701,70463
2017.04.12,0:00,1.0769,1.08258,1.07676,1.07909,85419
2017.04.13,0:00,1.07799,1.08458,1.07641,1.08111,89030
2017.04.14,0:00,1.07949,1.0831,1.07887,1.0796,75373
2017.04.17,0:00,1.08043,1.08332,1.07822,1.08156,44930
2017.04.18,0:00,1.0816,1.08311,1.07187,1.07321,79154
2017.04.19,0:00,1.07306,1.07391,1.06757,1.06997,63128
2017.04.20,0:00,1.07014,1.07492,1.06415,1.07297,71819
2017.04.21,0:00,1.07329,1.07689,1.07081,1.071,56504
2017.04.24,0:00,1.07502,1.07858,1.07187,1.0784,69106
2017.04.25,0:00,1.07825,1.08521,1.07735,1.08289,68396
2017.04.26,0:00,1.08175,1.0872,1.08175,1.08408,101642
2017.04.27,0:00,1.0839,1.08746,1.08185,1.08498,83295
2017.04.28,0:00,1.08466,1.09141,1.08378,1.08854,75441
2017.05.01,0:00,1.08646,1.09336,1.08646,1.08822,49299
2017.05.02,0:00,1.08703,1.09115,1.08477,1.08625,61234
2017.05.03,0:00,1.0861,1.08642,1.07705,1.07876,78464
2017.05.04,0:00,1.07687,1.08005,1.07578,1.07808,81809
2017.05.05,0:00,1.07748,1.07881,1.0696,1.0699,85784
2017.05.08,0:00,1.07143,1.0746,1.06663,1.06893,75215
2017.05.09,0:00,1.06707,1.06892,1.06404,1.06459,88067
2017.05.10,0:00,1.06445,1.06737,1.05948,1.05948,82033
2017.05.11,0:00,1.0605,1.07788,1.0605,1.07672,102850
2017.05.12,0:00,1.07585,1.08038,1.07455,1.07455,83864
2017.05.15,0:00,1.07579,1.07853,1.07431,1.07698,79413
2017.05.16,0:00,1.07539,1.07985,1.0744,1.07848,83731
2017.05.17,0:00,1.0771,1.07859,1.06953,1.07031,106202
2017.05.18,0:00,1.0697,1.07713,1.06912,1.07482,136230
2017.05.19,0:00,1.07446,1.08195,1.07425,1.07448,84795
2017.05.22,0:00,1.07407,1.07627,1.06806,1.06832,72766
2017.05.23,0:00,1.06833,1.06922,1.06436,1.06578,88267
2017.05.24,0:00,1.06563,1.06668,1.06205,1.06382,95318
2017.05.25,0:00,1.06323,1.06657,1.05881,1.06119,83363
2017.05.26,0:00,1.06092,1.06252,1.05194,1.05194,90745
2017.05.29,0:00,1.05291,1.05693,1.0489,1.05352,52805
2017.05.30,0:00,1.05285,1.05587,1.05019,1.05039,73987
2017.05.31,0:00,1.05033,1.05375,1.04643,1.04824,83829
2017.06.01,0:00,1.04742,1.05135,1.04325,1.04428,90591
2017.06.02,0:00,1.04387,1.04524,1.03896,1.04019,82776
2017.06.05,0:00,1.03973,1.04889,1.03887,1.04839,67780
2017.06.06,0:00,1.04802,1.05042,1.04178,1.04431,90326
2017.06.07,0:00,1.04437,1.05152,1.04241,1.04884,88645
2017.06.08,0:00,1.04847,1.0496,1.04398,1.04464,87928
2017.06.09,0:00,1.04444,1.04715,1.04214,1.04242,83145
2017.06.12,0:00,1.04305,1.0497,1.04305,1.04705,64111
2017.06.13,0:00,1.04597,1.04815,1.04289,1.04354,64758
2017.06.14,0:00,1.04227,1.04695,1.04072,1.04312,123282
2017.06.15,0:00,1.04312,1.05499,1.04312,1.05099,111944
2017.06.16,0:00,1.05091,1.05369,1.04854,1.04854,81678
2017.06.19,0:00,1.04861,1.05084,1.04455,1.05045,72827
2017.06.20,0:00,1.04964,1.05194,1.04559,1.0464,76032
2017.06.21,0:00,1.04609,1.04796,1.04326,1.04326,78826
2017.06.22,0:00,1.04337,1.04629,1.03696,1.03767,73642
2017.06.23,0:00,1.03746,1.04041,1.03707,1.03751,54132
2017.06.26,0:00,1.03632,1.04235,1.03631,1.04037,62202
2017.06.27,0:00,1.03904,1.04338,1.03741,1.04268,78647
2017.06.28,0:00,1.04193,1.04665,1.04191,1.04517,100544
2017.06.29,0:00,1.04497,1.05336,1.04409,1.05221,88645
2017.06.30,0:00,1.05165,1.05331,1.04668,1.04668,93437
2017.07.03,0:00,1.04727,1.05141,1.04577,1.04949,73318
2017.07.04,0:00,1.0496,1.05507,1.04152,1.04226,81778
2017.07.05,0:00,1.04248,1.04773,1.04217,1.04275,78399
2017.07.06,0:00,1.04213,1.047,1.04187,1.04208,76746
2017.07.07,0:00,1.04201,1.04617,1.03952,1.04241,82950
2017.07.10,0:00,1.04282,1.04671,1.0424,1.04514,52723
2017.07.11,0:00,1.04403,1.05732,1.04403,1.05669,77172
2017.07.12,0:00,1.05616,1.05946,1.0553,1.05713,87852
2017.07.13,0:00,1.05668,1.05936,1.04925,1.05537,86627
2017.07.14,0:00,1.05556,1.06657,1.05503,1.06389,88343
2017.07.17,0:00,1.0652,1.06753,1.06306,1.06506,91067
2017.07.18,0:00,1.06485,1.07991,1.06302,1.07681,141888
2017.07.19,0:00,1.07621,1.08156,1.07442,1.08059,95427
2017.07.20,0:00,1.07932,1.08441,1.07329,1.07516,121586
2017.07.21,0:00,1.07438,1.07532,1.06069,1.06081,103876
2017.07.24,0:00,1.06033,1.07027,1.0595,1.06494,95825
2017.07.25,0:00,1.06483,1.07126,1.06444,1.06972,98514
2017.07.26,0:00,1.06961,1.07011,1.06231,1.06414,145411
2017.07.27,0:00,1.06392,1.06802,1.06215,1.06356,123703
2017.07.28,0:00,1.06339,1.06686,1.06101,1.06119,111200
2017.07.31,0:00,1.06166,1.0661,1.05893,1.06465,88934
2017.08.01,0:00,1.06483,1.06973,1.06469,1.0667,105364
2017.08.02,0:00,1.06671,1.07323,1.06485,1.07206,100283
2017.08.03,0:00,1.07171,1.07455,1.06735,1.06875,103483
2017.08.04,0:00,1.06863,1.07274,1.06674,1.06758,107536
2017.08.07,0:00,1.0691,1.07563,1.06758,1.07437,77214
2017.08.08,0:00,1.07391,1.08037,1.07362,1.07941,83278
2017.08.09,0:00,1.07864,1.0795,1.0727,1.07332,103403
2017.08.10,0:00,1.07318,1.08606,1.06818,1.08203,114624
2017.08.11,0:00,1.08086,1.08295,1.07668,1.07672,106509
2017.08.14,0:00,1.07861,1.08191,1.07599,1.0771,79682
2017.08.15,0:00,1.07687,1.08125,1.07462,1.08015,84616
2017.08.16,0:00,1.08004,1.08662,1.07966,1.08346,103473
2017.08.17,0:00,1.08253,1.08774,1.08173,1.08246,106759
2017.08.18,0:00,1.08155,1.0847,1.08016,1.08198,101443
2017.08.21,0:00,1.08287,1.08497,1.08203,1.08359,61103
2017.08.22,0:00,1.08265,1.08717,1.082,1.08663,65907
2017.08.23,0:00,1.08584,1.09571,1.08583,1.09363,99046
2017.08.24,0:00,1.09387,1.09659,1.09217,1.09596,88899
2017.08.25,0:00,1.09475,1.09713,1.0938,1.09411,107907
2017.08.28,0:00,1.09324,1.09817,1.09228,1.09722,67359
2017.08.29,0:00,1.09744,1.098,1.09266,1.09578,137598
2017.08.30,0:00,1.09503,1.10152,1.09458,1.09687,112336
2017.08.31,0:00,1.09631,1.10783,1.09603,1.10669,132311
2017.09.01,0:00,1.10577,1.114,1.10389,1.11227,131256
2017.09.04,0:00,1.11029,1.11184,1.10744,1.10859,73619
2017.09.05,0:00,1.10874,1.11292,1.10254,1.10466,132170
2017.09.06,0:00,1.10439,1.11193,1.10192,1.11064,124027
2017.09.07,0:00,1.11043,1.11426,1.10681,1.11188,123901
2017.09.08,0:00,1.11203,1.1129,1.10557,1.10837,148831
2017.09.11,0:00,1.10839,1.11336,1.10413,1.10651,105576
2017.09.12,0:00,1.10609,1.11057,1.09774,1.0998,121933
2017.09.13,0:00,1.09897,1.10448,1.09896,1.1025,110220
2017.09.14,0:00,1.10206,1.10874,1.09821,1.10732,150194
2017.09.15,0:00,1.10742,1.10867,1.09508,1.09529,116428
2017.09.18,0:00,1.09818,1.09836,1.09359,1.09435,91809
2017.09.19,0:00,1.09498,1.0983,1.09317,1.09375,105405
2017.09.20,0:00,1.09343,1.09763,1.08883,1.09132,154787
2017.09.21,0:00,1.09052,1.0932,1.08203,1.08528,128635
2017.09.22,0:00,1.0845,1.08948,1.08253,1.08282,101804
2017.09.25,0:00,1.08724,1.09708,1.0851,1.09215,108741
2017.09.26,0:00,1.09068,1.09772,1.09049,1.09384,118838
2017.09.27,0:00,1.09265,1.09528,1.08621,1.08945,134522
2017.09.28,0:00,1.08927,1.09031,1.08403,1.08502,122114
2017.09.29,0:00,1.08437,1.08784,1.08293,1.08446,98859
2017.10.02,0:00,1.08316,1.08787,1.08316,1.08689,97910
2017.10.03,0:00,1.0864,1.09478,1.08636,1.09369,97924
2017.10.04,0:00,1.09258,1.09737,1.09181,1.09636,95563
2017.10.05,0:00,1.09612,1.09917,1.09211,1.09439,89936
2017.10.06,0:00,1.09429,1.09705,1.09089,1.09457,117169
2017.10.07,0:00,1.09457,1.09457,1.09457,1.09457,1
2017.10.09,0:00,1.09874,1.10113,1.09444,1.09676,57376
2017.10.10,0:00,1.09591,1.1021,1.09591,1.09932,86556
2017.10.11,0:00,1.09905,1.10226,1.09697,1.09874,85999
2017.10.12,0:00,1.09838,1.10111,1.09567,1.09606,99657
2017.10.13,0:00,1.09619,1.09965,1.09528,1.09695,110364
2017.10.16,0:00,1.09698,1.09974,1.0934,1.09412,85613
2017.10.17,0:00,1.09351,1.09571,1.08795,1.09338,98135
2017.10.18,0:00,1.09364,1.0991,1.09295,1.09621,85983
2017.10.19,0:00,1.0961,1.1223,1.09397,1.11991,153684
2017.10.20,0:00,1.11954,1.12522,1.11886,1.12042,122507
2017.10.21,0:00,1.12042,1.12042,1.12042,1.12042,1
2017.10.23,0:00,1.12367,1.12566,1.11871,1.1198,81425
2017.10.24,0:00,1.11956,1.12888,1.11638,1.12479,118850
2017.10.25,0:00,1.12444,1.12675,1.11742,1.11805,132300
2017.10.26,0:00,1.11674,1.12372,1.11653,1.11869,132922
2017.10.27,0:00,1.1182,1.12071,1.11398,1.11453,138137
2017.10.30,0:00,1.11438,1.12282,1.11262,1.11763,99219
2017.10.31,0:00,1.11744,1.1221,1.11698,1.11759,102803
2017.11.01,0:00,1.11685,1.11833,1.10744,1.11432,130010
2017.11.02,0:00,1.11417,1.11698,1.11164,1.11541,123332
2017.11.03,0:00,1.11539,1.11617,1.10463,1.10641,100744
2017.11.06,0:00,1.10548,1.11254,1.10487,1.10666,86931
2017.11.07,0:00,1.10684,1.10948,1.10529,1.10714,96005
2017.11.08,0:00,1.10676,1.10957,1.1011,1.10122,94291
2017.11.09,0:00,1.10147,1.10687,1.10074,1.10481,112471
2017.11.10,0:00,1.10487,1.10929,1.1032,1.1033,91577
2017.11.13,0:00,1.10292,1.10739,1.10256,1.1039,75105
2017.11.14,0:00,1.10378,1.11386,1.10322,1.10941,102807
2017.11.15,0:00,1.10941,1.11024,1.09875,1.10279,119605
2017.11.16,0:00,1.10263,1.10965,1.10108,1.10724,94308
2017.11.17,0:00,1.10734,1.11287,1.10415,1.10784,110498
2017.11.20,0:00,1.10784,1.11154,1.10562,1.10841,89683
2017.11.21,0:00,1.10811,1.1115,1.10648,1.10891,95362
2017.11.22,0:00,1.10796,1.10976,1.10528,1.10582,99675
2017.11.23,0:00,1.10578,1.10821,1.105,1.10594,77987
2017.11.24,0:00,1.10551,1.10883,1.10445,1.10515,80408
2017.11.27,0:00,1.1049,1.10864,1.09936,1.0994,78678
2017.11.28,0:00,1.09926,1.10122,1.09601,1.1006,114011
2017.11.29,0:00,1.09988,1.10338,1.0947,1.09955,119154
2017.11.30,0:00,1.09938,1.10928,1.09861,1.107,137123
2017.12.01,0:00,1.10685,1.10914,1.10264,1.10264,169425
2017.12.04,0:00,1.10543,1.11035,1.10439,1.1074,117446
2017.12.05,0:00,1.10692,1.11123,1.1047,1.10607,121355
2017.12.06,0:00,1.10596,1.10704,1.09641,1.09818,110754
2017.12.07,0:00,1.09778,1.10154,1.09566,1.09884,108592
2017.12.08,0:00,1.09866,1.10032,1.09501,1.09749,105107
2017.12.11,0:00,1.09707,1.09837,1.08621,1.08866,104871
2017.12.12,0:00,1.08835,1.09128,1.08591,1.08934,92439
2017.12.13,0:00,1.08984,1.09111,1.08541,1.08684,104889
2017.12.14,0:00,1.08661,1.09836,1.08549,1.09743,118886
2017.12.15,0:00,1.09724,1.09772,1.09088,1.09262,102489
2017.12.18,0:00,1.09128,1.09611,1.09081,1.09548,86809
2017.12.19,0:00,1.09478,1.09942,1.09252,1.09874,88731
2017.12.20,0:00,1.09889,1.10109,1.09251,1.09253,89339
2017.12.21,0:00,1.0923,1.09917,1.0918,1.09697,81913
2017.12.22,0:00,1.09724,1.10147,1.09689,1.09739,73380
2017.12.26,0:00,1.12858,1.12858,1.09653,1.09704,41636
2017.12.27,0:00,1.09717,1.10054,1.0965,1.09979,70620
2017.12.28,0:00,1.09953,1.10077,1.09852,1.0997,62263
2017.12.29,0:00,1.09934,1.10142,1.09676,1.10007,71463
2018.01.02,0:00,1.09763,1.10224,1.097,1.10174,95988
2018.01.03,0:00,1.10058,1.10511,1.10034,1.10426,97453
2018.01.04,0:00,1.10438,1.10491,1.09786,1.09868,91620
2018.01.05,0:00,1.09851,1.09923,1.09439,1.09594,89512
2018.01.08,0:00,1.09699,1.09768,1.09104,1.09235,82004
2018.01.09,0:00,1.09208,1.09589,1.08875,1.09192,100029
2018.01.10,0:00,1.09179,1.09446,1.0869,1.08897,134048
2018.01.11,0:00,1.08889,1.09537,1.08595,1.08595,124577
2018.01.12,0:00,1.08616,1.09116,1.08398,1.09059,130503
2018.01.15,0:00,1.09081,1.09403,1.08965,1.09036,115621
2018.01.16,0:00,1.09026,1.09532,1.09013,1.09457,108394
2018.01.17,0:00,1.09442,1.1001,1.09386,1.09502,146842
2018.01.18,0:00,1.09525,1.0983,1.09211,1.09478,134814
2018.01.19,0:00,1.09526,1.09996,1.09496,1.09739,128366
2018.01.22,0:00,1.09734,1.09907,1.09353,1.09357,94422
2018.01.23,0:00,1.09357,1.09444,1.08554,1.08731,115498
2018.01.24,0:00,1.08681,1.09937,1.0852,1.09783,133028
2018.01.25,0:00,1.0975,1.09935,1.09331,1.09474,192983
2018.01.26,0:00,1.09504,1.10371,1.09483,1.10104,152474
2018.01.29,0:00,1.10232,1.10714,1.10166,1.10473,120479
2018.01.30,0:00,1.10435,1.10575,1.10088,1.1019,126643
2018.01.31,0:00,1.10226,1.10383,1.09186,1.09339,164818
2018.02.01,0:00,1.09341,1.09412,1.08485,1.08591,146290
2018.02.02,0:00,1.08619,1.08758,1.08365,1.08401,150705
2018.02.05,0:00,1.08439,1.088,1.08315,1.08356,159072
2018.02.06,0:00,1.08397,1.08479,1.0743,1.07597,221633
2018.02.07,0:00,1.07616,1.08463,1.07466,1.08027,146483
2018.02.08,0:00,1.0799,1.08925,1.0756,1.07746,187613
2018.02.09,0:00,1.07725,1.08054,1.07462,1.07614,177254
2018.02.12,0:00,1.07771,1.08315,1.07684,1.08164,103105
2018.02.13,0:00,1.08143,1.08385,1.07599,1.07994,101852
2018.02.14,0:00,1.0798,1.08068,1.07116,1.0752,158192
2018.02.15,0:00,1.07481,1.07689,1.07026,1.07168,130933
2018.02.16,0:00,1.07163,1.07574,1.06931,1.06931,115108
2018.02.19,0:00,1.0709,1.07437,1.07012,1.07267,74347
2018.02.20,0:00,1.07282,1.07692,1.07103,1.07243,116487
2018.02.21,0:00,1.07232,1.07527,1.06586,1.06587,135283
2018.02.22,0:00,1.06594,1.06929,1.06529,1.06788,111535
2018.02.23,0:00,1.06779,1.07515,1.06747,1.07383,102219
2018.02.26,0:00,1.0745,1.07692,1.0714,1.07477,91693
2018.02.27,0:00,1.07493,1.07845,1.07456,1.07601,119087
2018.02.28,0:00,1.07597,1.08255,1.07526,1.07567,113972
2018.03.01,0:00,1.07601,1.07746,1.06869,1.06906,159130
2018.03.02,0:00,1.06861,1.07338,1.06599,1.07105,138118
2018.03.05,0:00,1.07175,1.07463,1.0704,1.07422,123569
2018.03.06,0:00,1.07409,1.07644,1.07025,1.073,132571
2018.03.07,0:00,1.07235,1.07437,1.06619,1.07267,152876
2018.03.08,0:00,1.07341,1.07573,1.07103,1.07103,133520
2018.03.09,0:00,1.07124,1.07703,1.07035,1.07605,123288
2018.03.12,0:00,1.07498,1.08009,1.07395,1.07851,94980
2018.03.13,0:00,1.07886,1.07935,1.0715,1.07237,120112
2018.03.14,0:00,1.07261,1.0777,1.07033,1.07388,116773
2018.03.15,0:00,1.07365,1.07804,1.07096,1.07104,113146
2018.03.16,0:00,1.07086,1.07592,1.06751,1.06775,108606
2018.03.19,0:00,1.06823,1.06908,1.06338,1.06512,113028
2018.03.20,0:00,1.06478,1.07024,1.06384,1.06915,100554
2018.03.21,0:00,1.06884,1.07536,1.06852,1.07323,144476
2018.03.22,0:00,1.07419,1.07609,1.06543,1.06639,147405
2018.03.23,0:00,1.06674,1.06892,1.06217,1.06268,143881
2018.03.26,0:00,1.06414,1.06519,1.0584,1.06108,95532
2018.03.27,0:00,1.06063,1.06257,1.05592,1.05597,96930
2018.03.28,0:00,1.05599,1.06356,1.05582,1.06168,124639
2018.03.29,0:00,1.0616,1.06679,1.06066,1.0607,91505
2018.03.30,0:00,1.06026,1.06455,1.0595,1.06064,210134
2018.04.02,0:00,1.06184,1.06366,1.05957,1.06118,65325
2018.04.03,0:00,1.06127,1.06556,1.05667,1.05833,99392
2018.04.04,0:00,1.05832,1.05953,1.05254,1.05588,112803
2018.04.05,0:00,1.05463,1.05752,1.05213,1.05551,90686
2018.04.06,0:00,1.05499,1.06071,1.05375,1.05435,132014
2018.04.09,0:00,1.05478,1.05605,1.05031,1.05273,112612
2018.04.10,0:00,1.05258,1.05567,1.05125,1.05356,111115
2018.04.11,0:00,1.05318,1.05545,1.05094,1.05319,101556
2018.04.12,0:00,1.05338,1.05521,1.0487,1.05029,92719
2018.04.13,0:00,1.05059,1.0582,1.05059,1.05478,83283
2018.04.16,0:00,1.05502,1.0591,1.05472,1.05579,71587
2018.04.17,0:00,1.05569,1.06003,1.05506,1.05707,72216
2018.04.18,0:00,1.05702,1.06323,1.05702,1.06224,74901
2018.04.19,0:00,1.06216,1.06714,1.06011,1.06214,105304
2018.04.20,0:00,1.06208,1.06611,1.06189,1.06296,99005
2018.04.23,0:00,1.06233,1.06607,1.06196,1.06328,89998
2018.04.24,0:00,1.06288,1.06957,1.06229,1.06699,110058
2018.04.25,0:00,1.06715,1.0713,1.06683,1.06982,96574
2018.04.26,0:00,1.06906,1.07277,1.06817,1.0689,111956
2018.04.27,0:00,1.06878,1.0717,1.06791,1.06907,97162
