date,na,open,high,low,close,volume
2018.04.30,0:00,1.06907,1.07138,1.06811,1.06966,90075
2018.05.01,0:00,1.06958,1.07197,1.06838,1.06838,91044
2018.05.02,0:00,1.0681,1.0724,1.06561,1.07049,133766
2018.05.03,0:00,1.07061,1.07299,1.06734,1.06907,121153
2018.05.04,0:00,1.06914,1.0755,1.06864,1.07317,102221
2018.05.07,0:00,1.07331,1.07413,1.06981,1.07082,89879
2018.05.08,0:00,1.07018,1.07161,1.06775,1.06832,115972
2018.05.09,0:00,1.0687,1.06962,1.06572,1.06672,104358
2018.05.10,0:00,1.06685,1.0823,1.06672,1.08135,143819
2018.05.11,0:00,1.08123,1.08416,1.0793,1.0819,104034
2018.05.14,0:00,1.0823,1.08938,1.08156,1.08774,89876
2018.05.15,0:00,1.08777,1.08992,1.08499,1.08816,121857
2018.05.16,0:00,1.08759,1.08993,1.085,1.08905,129263
2018.05.17,0:00,1.08921,1.09383,1.08708,1.09124,121752
2018.05.18,0:00,1.09092,1.09258,1.08433,1.08454,106323
2018.05.21,0:00,1.08639,1.09266,1.08528,1.09065,106710
2018.05.22,0:00,1.09093,1.09452,1.08951,1.09189,111049
2018.05.23,0:00,1.09171,1.09414,1.09085,1.09247,148924
2018.05.24,0:00,1.09189,1.09395,1.09102,1.09256,138412
2018.05.25,0:00,1.09307,1.09604,1.09034,1.09041,118798
2018.05.28,0:00,1.09011,1.09233,1.08596,1.08601,105294
2018.05.29,0:00,1.08588,1.08886,1.08446,1.08645,147861
2018.05.30,0:00,1.08644,1.08881,1.08039,1.08363,151474
2018.05.31,0:00,1.08305,1.08557,1.07759,1.08021,145803
2018.06.01,0:00,1.08019,1.08367,1.07758,1.08283,122768
2018.06.04,0:00,1.08283,1.08865,1.08238,1.08693,112362
2018.06.05,0:00,1.08705,1.08859,1.08286,1.08366,117873
2018.06.06,0:00,1.08333,1.09006,1.08318,1.08963,101972
2018.06.07,0:00,1.08922,1.08995,1.08241,1.08379,104644
2018.06.08,0:00,1.0838,1.08533,1.07772,1.07993,98812
2018.06.11,0:00,1.08021,1.08382,1.07871,1.08245,70396
2018.06.12,0:00,1.08214,1.08413,1.08012,1.08018,105437
2018.06.13,0:00,1.08014,1.08138,1.07613,1.07848,107395
2018.06.14,0:00,1.07821,1.07905,1.07004,1.07073,119529
2018.06.15,0:00,1.07085,1.0758,1.06977,1.07123,105039
2018.06.18,0:00,1.07238,1.07472,1.06844,1.06899,78069
2018.06.19,0:00,1.06886,1.07076,1.06571,1.06842,122411
2018.06.20,0:00,1.06902,1.0747,1.06807,1.07295,109802
2018.06.21,0:00,1.07215,1.07761,1.07205,1.07375,140470
2018.06.22,0:00,1.07376,1.07786,1.0709,1.07552,107579
2018.06.25,0:00,1.07464,1.07681,1.07309,1.07444,106539
2018.06.26,0:00,1.07383,1.07931,1.07343,1.0778,103875
2018.06.27,0:00,1.07846,1.08543,1.07676,1.07922,134805
2018.06.28,0:00,1.07909,1.08882,1.07791,1.08768,124147
2018.06.29,0:00,1.0873,1.09295,1.08689,1.09239,133386
2018.07.02,0:00,1.09026,1.09505,1.08889,1.09219,101341
2018.07.03,0:00,1.09216,1.09908,1.09199,1.09258,108441
2018.07.04,0:00,1.0921,1.09548,1.09001,1.091,94553
2018.07.05,0:00,1.0911,1.09244,1.08704,1.08757,101462
2018.07.06,0:00,1.08755,1.08848,1.08492,1.08548,100883
2018.07.09,0:00,1.08587,1.09333,1.08576,1.09102,90199
2018.07.10,0:00,1.091,1.09271,1.08984,1.09029,94676
2018.07.11,0:00,1.09027,1.09083,1.08672,1.08885,129564
2018.07.12,0:00,1.08917,1.09399,1.08902,1.09224,90217
2018.07.13,0:00,1.09164,1.09704,1.09164,1.0962,92883
2018.07.16,0:00,1.09647,1.09733,1.09347,1.09424,88698
2018.07.17,0:00,1.09429,1.09684,1.08598,1.08842,117906
2018.07.18,0:00,1.08791,1.09023,1.0862,1.0883,97000
2018.07.19,0:00,1.08808,1.09436,1.08776,1.09075,136119
2018.07.20,0:00,1.08987,1.09195,1.08777,1.08789,148634
2018.07.23,0:00,1.09063,1.09144,1.08657,1.08763,100030
2018.07.24,0:00,1.08649,1.09158,1.08604,1.09022,108711
2018.07.25,0:00,1.08964,1.09343,1.08736,1.09005,120109
2018.07.26,0:00,1.0896,1.09006,1.08653,1.08653,110187
2018.07.27,0:00,1.08669,1.09095,1.08668,1.08878,88999
2018.07.30,0:00,1.08781,1.08916,1.08401,1.08455,73648
2018.07.31,0:00,1.08475,1.09221,1.0841,1.08847,104134
2018.08.01,0:00,1.08879,1.09132,1.08828,1.08974,97222
2018.08.02,0:00,1.0895,1.09285,1.08843,1.09094,84762
2018.08.03,0:00,1.09064,1.09699,1.09064,1.09602,103244
2018.08.06,0:00,1.09536,1.09778,1.09501,1.09665,66904
2018.08.07,0:00,1.09667,1.10331,1.09634,1.10087,76922
2018.08.08,0:00,1.10054,1.10333,1.09788,1.10047,77507
2018.08.09,0:00,1.10081,1.11738,1.10061,1.11442,102210
2018.08.10,0:00,1.11437,1.11746,1.10487,1.10879,150742
2018.08.13,0:00,1.10599,1.10824,1.10329,1.10444,129962
2018.08.14,0:00,1.10471,1.10572,1.09852,1.10057,109190
2018.08.15,0:00,1.10031,1.10359,1.09911,1.10162,119782
2018.08.16,0:00,1.10148,1.10467,1.09909,1.1017,124163
2018.08.17,0:00,1.10128,1.10386,1.09984,1.10137,104372
2018.08.20,0:00,1.10117,1.10548,1.1007,1.10368,84811
2018.08.21,0:00,1.10411,1.10552,1.09903,1.09903,99618
2018.08.22,0:00,1.09974,1.10052,1.09428,1.09646,106636
2018.08.23,0:00,1.09635,1.09788,1.09053,1.09119,107261
2018.08.24,0:00,1.09132,1.09847,1.09073,1.09506,119049
2018.08.27,0:00,1.09585,1.09762,1.09421,1.09588,89040
2018.08.28,0:00,1.09615,1.09776,1.09251,1.0932,97148
2018.08.29,0:00,1.09253,1.0946,1.08711,1.08787,113220
2018.08.30,0:00,1.0879,1.09603,1.08787,1.09034,116032
2018.08.31,0:00,1.0904,1.09325,1.08524,1.08524,124147
2018.09.03,0:00,1.08621,1.09319,1.08495,1.09237,83156
2018.09.04,0:00,1.09178,1.09751,1.08969,1.09394,105304
2018.09.05,0:00,1.09423,1.10193,1.08994,1.0911,121425
2018.09.06,0:00,1.09066,1.09281,1.08811,1.09134,118013
2018.09.07,0:00,1.09131,1.09277,1.08631,1.08646,139924
2018.09.10,0:00,1.08635,1.09066,1.08624,1.08959,89363
2018.09.11,0:00,1.08946,1.09178,1.08769,1.09061,96490
2018.09.12,0:00,1.09001,1.09424,1.08924,1.09255,108480
2018.09.13,0:00,1.09202,1.09791,1.09179,1.09339,111964
2018.09.14,0:00,1.09324,1.09461,1.09135,1.09154,97546
2018.09.17,0:00,1.09085,1.0928,1.09,1.09001,84569
2018.09.18,0:00,1.08994,1.09638,1.08763,1.0953,145964
2018.09.19,0:00,1.09492,1.10007,1.09492,1.09732,124713
2018.09.20,0:00,1.09702,1.09973,1.08912,1.08976,124097
2018.09.21,0:00,1.08949,1.09143,1.08829,1.09028,111433
2018.09.24,0:00,1.0888,1.09236,1.08814,1.091,94322
2018.09.25,0:00,1.09109,1.09294,1.08976,1.09005,97608
2018.09.26,0:00,1.08999,1.09256,1.08556,1.08955,120723
2018.09.27,0:00,1.0899,1.0918,1.08641,1.08916,118352
2018.09.28,0:00,1.08895,1.09273,1.08861,1.0902,101788
2018.10.01,0:00,1.09094,1.09334,1.08988,1.09116,98350
2018.10.02,0:00,1.09188,1.09502,1.08888,1.08967,111912
2018.10.03,0:00,1.08986,1.09293,1.08886,1.09003,118503
2018.10.04,0:00,1.09013,1.09323,1.08901,1.09218,121118
2018.10.05,0:00,1.09166,1.09514,1.09028,1.09427,131632
2018.10.08,0:00,1.09462,1.09746,1.0934,1.0962,110166
2018.10.09,0:00,1.09653,1.09928,1.09383,1.09687,123594
2018.10.10,0:00,1.09651,1.09889,1.0926,1.09317,133559
2018.10.11,0:00,1.09276,1.09499,1.08944,1.09117,206556
2018.10.12,0:00,1.09104,1.09514,1.09012,1.09257,142348
2018.10.15,0:00,1.09334,1.09397,1.08776,1.08793,132287
2018.10.16,0:00,1.08791,1.08918,1.08145,1.08375,135578
2018.10.17,0:00,1.08364,1.0858,1.08213,1.08475,139972
2018.10.18,0:00,1.08484,1.08988,1.08444,1.08461,149527
2018.10.19,0:00,1.08435,1.08728,1.07967,1.07988,149098
2018.10.22,0:00,1.076,1.08204,1.07597,1.08009,127985
2018.10.23,0:00,1.0803,1.08145,1.0775,1.08074,149921
2018.10.24,0:00,1.08092,1.08422,1.08062,1.08191,145665
2018.10.25,0:00,1.08167,1.08689,1.08158,1.08509,152335
2018.10.26,0:00,1.0854,1.08783,1.08272,1.08679,180496
2018.10.29,0:00,1.08703,1.08814,1.08064,1.08185,139735
2018.10.30,0:00,1.08134,1.08456,1.0812,1.08403,129244
2018.10.31,0:00,1.08373,1.08566,1.07976,1.08501,124559
2018.11.01,0:00,1.08501,1.08768,1.08174,1.08264,141741
2018.11.02,0:00,1.08315,1.08583,1.08086,1.08207,150608
2018.11.05,0:00,1.08333,1.08357,1.08016,1.08156,109200
2018.11.06,0:00,1.08134,1.08494,1.07459,1.0748,107173
2018.11.07,0:00,1.0748,1.07644,1.06901,1.07194,179311
2018.11.08,0:00,1.07174,1.07573,1.07099,1.07393,139582
2018.11.09,0:00,1.07407,1.07654,1.0718,1.07194,137963
2018.11.12,0:00,1.07188,1.07394,1.06755,1.06883,129499
2018.11.13,0:00,1.06866,1.06978,1.06611,1.06666,133854
2018.11.14,0:00,1.06637,1.06904,1.06117,1.06372,170125
2018.11.15,0:00,1.06382,1.07117,1.06351,1.06512,178463
2018.11.16,0:00,1.06452,1.06735,1.06349,1.0655,130746
2018.11.19,0:00,1.0641,1.06951,1.06373,1.06616,98829
2018.11.20,0:00,1.06623,1.0668,1.05878,1.06178,129605
2018.11.21,0:00,1.06199,1.06476,1.05996,1.06255,111096
2018.11.22,0:00,1.0623,1.06612,1.0623,1.06413,93906
2018.11.23,0:00,1.06403,1.06768,1.06298,1.06613,84345
2018.11.26,0:00,1.06899,1.06957,1.06464,1.06606,100614
2018.11.27,0:00,1.06566,1.06903,1.06236,1.06341,117271
2018.11.28,0:00,1.06332,1.06553,1.0626,1.0626,120067
2018.11.29,0:00,1.06296,1.06824,1.06276,1.06652,129089
2018.11.30,0:00,1.06632,1.06709,1.06171,1.06351,103698
2018.12.03,0:00,1.06614,1.06712,1.06083,1.06172,109457
2018.12.04,0:00,1.06182,1.06233,1.05748,1.05854,131166
2018.12.05,0:00,1.05819,1.05948,1.05148,1.05334,97491
2018.12.06,0:00,1.05352,1.05424,1.04738,1.05148,168239
2018.12.07,0:00,1.05139,1.05253,1.04842,1.04953,147857
2018.12.10,0:00,1.04542,1.04986,1.04331,1.04605,127157
2018.12.11,0:00,1.04606,1.04958,1.04502,1.04742,110818
2018.12.12,0:00,1.04767,1.0554,1.04699,1.05224,114997
2018.12.13,0:00,1.05262,1.05489,1.05184,1.0536,95762
2018.12.14,0:00,1.05254,1.05862,1.05231,1.05519,101244
2018.12.17,0:00,1.05506,1.05737,1.0534,1.05461,88619
2018.12.18,0:00,1.05447,1.05511,1.04561,1.04834,104268
2018.12.19,0:00,1.04808,1.05086,1.04432,1.05008,130349
2018.12.20,0:00,1.04997,1.05535,1.0484,1.04915,152948
2018.12.21,0:00,1.04851,1.05367,1.04763,1.04792,129514
2018.12.24,0:00,1.04623,1.05001,1.04616,1.04708,105142
2018.12.26,0:00,1.04708,1.05104,1.04535,1.04949,63829
2018.12.27,0:00,1.0494,1.05156,1.04637,1.04909,132930
2018.12.28,0:00,1.04861,1.05246,1.0485,1.04948,103471
2018.12.31,0:00,1.04834,1.05249,1.04831,1.04922,102613
2019.01.02,0:00,1.04922,1.05084,1.0451,1.04933,142304
2019.01.03,0:00,1.0492,1.0507,1.00365,1.04632,180517
2019.01.04,0:00,1.04627,1.0566,1.04584,1.05594,149188
2019.01.07,0:00,1.05452,1.05834,1.05403,1.05791,99415
2019.01.08,0:00,1.0576,1.06304,1.05624,1.06159,112532
2019.01.09,0:00,1.06154,1.06361,1.05486,1.05575,132278
2019.01.10,0:00,1.05577,1.05978,1.05445,1.05935,107032
2019.01.11,0:00,1.0591,1.06054,1.05421,1.0554,109396
2019.01.14,0:00,1.05617,1.05731,1.05378,1.05435,82020
2019.01.15,0:00,1.05444,1.05655,1.05348,1.05602,101717
2019.01.16,0:00,1.05612,1.06087,1.05463,1.05737,87845
2019.01.17,0:00,1.05724,1.06478,1.05724,1.06315,102818
2019.01.18,0:00,1.06256,1.06514,1.06145,1.06241,86455
2019.01.21,0:00,1.0613,1.06691,1.06055,1.06327,75504
2019.01.22,0:00,1.06299,1.06445,1.05422,1.05422,89486
2019.01.23,0:00,1.05475,1.0559,1.05013,1.05159,91113
2019.01.24,0:00,1.0515,1.05409,1.04649,1.04831,110933
2019.01.25,0:00,1.0482,1.05001,1.04741,1.04956,97827
2019.01.28,0:00,1.05007,1.05087,1.0473,1.04851,77505
2019.01.29,0:00,1.04842,1.0492,1.04492,1.04658,90369
2019.01.30,0:00,1.04649,1.05316,1.04644,1.05055,125357
2019.01.31,0:00,1.05086,1.05322,1.04878,1.05094,113983
2019.02.01,0:00,1.05112,1.05177,1.04699,1.05103,99486
2019.02.04,0:00,1.0504,1.05092,1.04817,1.0492,76930
2019.02.05,0:00,1.04894,1.0529,1.04551,1.049,79881
2019.02.06,0:00,1.04881,1.05,1.03977,1.04802,104701
2019.02.07,0:00,1.04816,1.05265,1.04802,1.05192,91092
2019.02.08,0:00,1.05169,1.05338,1.04696,1.05063,82433
2019.02.11,0:00,1.05098,1.05098,1.04812,1.04845,93148
2019.02.12,0:00,1.04818,1.05447,1.04807,1.05298,94199
2019.02.13,0:00,1.05269,1.0543,1.03955,1.04258,116339
2019.02.14,0:00,1.04267,1.04299,1.03672,1.03869,117505
2019.02.15,0:00,1.03878,1.04068,1.03687,1.03986,84274
2019.02.18,0:00,1.04014,1.0418,1.03797,1.04086,79788
2019.02.19,0:00,1.04041,1.04289,1.03857,1.04034,101770
2019.02.20,0:00,1.04024,1.04478,1.03965,1.0444,122282
2019.02.21,0:00,1.04429,1.04876,1.03959,1.04176,171214
2019.02.22,0:00,1.0419,1.04888,1.04037,1.04089,141563
2019.02.25,0:00,1.03952,1.04257,1.03884,1.04081,125734
2019.02.26,0:00,1.04084,1.0432,1.0388,1.04218,117057
2019.02.27,0:00,1.04234,1.04382,1.04096,1.04216,120224
2019.02.28,0:00,1.04172,1.04591,1.04112,1.04169,113955
2019.03.01,0:00,1.04146,1.04266,1.03936,1.0409,94285
2019.03.04,0:00,1.04112,1.04217,1.03866,1.03906,87714
2019.03.05,0:00,1.03915,1.04358,1.03797,1.04163,83278
2019.03.06,0:00,1.04184,1.04273,1.03578,1.03843,88687
2019.03.07,0:00,1.0385,1.03968,1.03658,1.03824,80199
2019.03.08,0:00,1.03833,1.03891,1.0342,1.03512,84621
2019.03.11,0:00,1.03481,1.03583,1.03309,1.0344,72487
2019.03.12,0:00,1.03441,1.03524,1.03093,1.03181,77108
2019.03.13,0:00,1.03177,1.03481,1.02931,1.03436,74661
2019.03.14,0:00,1.03409,1.0359,1.03195,1.03473,78031
2019.03.15,0:00,1.03442,1.03563,1.03324,1.03436,63338
2019.03.18,0:00,1.03446,1.03707,1.03392,1.0361,61151
2019.03.19,0:00,1.03589,1.0373,1.03353,1.03353,70209
2019.03.20,0:00,1.03359,1.03743,1.03263,1.03374,89820
2019.03.21,0:00,1.03337,1.03536,1.02976,1.03367,112932
2019.03.22,0:00,1.03439,1.03439,1.02888,1.0291,116834
2019.03.25,0:00,1.02976,1.0314,1.02748,1.02913,85192
2019.03.26,0:00,1.02886,1.03335,1.02778,1.03271,83406
2019.03.27,0:00,1.03238,1.04515,1.03077,1.04175,114108
2019.03.28,0:00,1.04193,1.04427,1.04005,1.04391,112871
2019.03.29,0:00,1.04358,1.04505,1.04011,1.04248,96008
2019.04.01,0:00,1.04304,1.04518,1.04206,1.04443,83831
2019.04.02,0:00,1.04582,1.04915,1.04323,1.04596,98900
2019.04.03,0:00,1.0459,1.0495,1.04463,1.04877,88064
2019.04.04,0:00,1.0488,1.0539,1.04744,1.05275,77673
2019.04.05,0:00,1.05266,1.05742,1.05152,1.05503,79298
2019.04.08,0:00,1.05477,1.05716,1.05319,1.05676,72702
2019.04.09,0:00,1.05664,1.05954,1.05501,1.05564,59056
2019.04.10,0:00,1.05603,1.06048,1.05413,1.05957,98675
2019.04.11,0:00,1.05882,1.06105,1.05797,1.05862,77045
2019.04.12,0:00,1.05817,1.06241,1.05798,1.06007,90427
2019.04.15,0:00,1.0614,1.06213,1.05809,1.06019,69484
2019.04.16,0:00,1.06012,1.06174,1.05705,1.06038,86488
2019.04.17,0:00,1.06017,1.07271,1.05862,1.06658,101000
2019.04.18,0:00,1.06637,1.07135,1.06579,1.06934,88417
2019.04.19,0:00,1.06943,1.06984,1.06809,1.06961,49421
2019.04.22,0:00,1.06961,1.06978,1.06746,1.06746,42798
2019.04.23,0:00,1.06734,1.06842,1.06634,1.0664,69119
2019.04.24,0:00,1.06634,1.06705,1.0616,1.06353,100563
2019.04.25,0:00,1.06262,1.06417,1.05762,1.05844,78205
2019.04.26,0:00,1.05832,1.05895,1.05576,1.05658,79843
2019.04.29,0:00,1.05741,1.05874,1.05549,1.05771,55574
2019.04.30,0:00,1.05786,1.05818,1.05494,1.05551,82162
2019.05.01,0:00,1.05527,1.06098,1.05452,1.05883,87400
2019.05.02,0:00,1.05864,1.05943,1.05712,1.05734,78229
2019.05.03,0:00,1.0571,1.05787,1.05504,1.05624,83750
2019.05.06,0:00,1.05477,1.05928,1.05364,1.05713,92459
2019.05.07,0:00,1.0576,1.06422,1.05647,1.06184,87024
2019.05.08,0:00,1.06159,1.07213,1.06125,1.06223,91270
2019.05.09,0:00,1.06256,1.06275,1.05854,1.06019,82713
2019.05.10,0:00,1.05991,1.06165,1.05933,1.06064,124788
2019.05.13,0:00,1.06006,1.06085,1.0566,1.05698,74571
2019.05.14,0:00,1.05688,1.05736,1.05448,1.05584,58636
2019.05.15,0:00,1.05545,1.05671,1.0541,1.05519,67865
2019.05.16,0:00,1.05517,1.05601,1.052,1.05392,70098
2019.05.17,0:00,1.05368,1.05505,1.05218,1.05317,66233
2019.05.20,0:00,1.05829,1.05929,1.05556,1.05689,63439
2019.05.21,0:00,1.05658,1.059,1.05523,1.05769,74316
2019.05.22,0:00,1.05778,1.05966,1.05727,1.05921,53275
2019.05.23,0:00,1.05922,1.05947,1.05692,1.05758,68751
2019.05.24,0:00,1.05765,1.05857,1.05512,1.05666,58405
2019.05.27,0:00,1.05738,1.05797,1.05626,1.05683,45551
2019.05.28,0:00,1.05634,1.05857,1.05558,1.05772,60513
2019.05.29,0:00,1.05807,1.06287,1.05705,1.06214,68756
2019.05.30,0:00,1.06184,1.06304,1.06118,1.06142,58087
2019.05.31,0:00,1.06113,1.06292,1.05987,1.06212,91948
2019.06.03,0:00,1.06102,1.06194,1.05686,1.05719,93237
2019.06.04,0:00,1.05717,1.06069,1.0567,1.05735,99326
2019.06.05,0:00,1.0574,1.05868,1.04984,1.05304,98747
2019.06.06,0:00,1.05242,1.05406,1.05087,1.0531,109773
2019.06.07,0:00,1.05321,1.05437,1.04995,1.05001,102898
2019.06.08,0:00,1.04992,1.04992,1.04992,1.04992,1
2019.06.10,0:00,1.05115,1.05342,1.04977,1.0528,77665
2019.06.11,0:00,1.05282,1.05791,1.05238,1.05726,90210
2019.06.12,0:00,1.05717,1.058,1.05366,1.05368,94483
2019.06.13,0:00,1.0536,1.05421,1.05043,1.0529,90729
2019.06.14,0:00,1.05251,1.05873,1.05219,1.05794,66084
2019.06.17,0:00,1.05755,1.0588,1.05371,1.05462,52415
2019.06.18,0:00,1.0547,1.05507,1.05057,1.05277,83096
2019.06.19,0:00,1.05272,1.05355,1.05125,1.05209,91226
2019.06.20,0:00,1.05237,1.05323,1.04781,1.05094,103636
2019.06.21,0:00,1.05044,1.05363,1.0497,1.05088,99043
2019.06.24,0:00,1.05118,1.05489,1.05078,1.05172,69393
2019.06.25,0:00,1.05151,1.05235,1.04609,1.04806,118029
2019.06.26,0:00,1.04825,1.05294,1.04408,1.04514,73436
2019.06.27,0:00,1.04536,1.04765,1.04434,1.04539,80272
2019.06.28,0:00,1.04572,1.04664,1.04357,1.04462,67910
2019.07.01,0:00,1.04569,1.04625,1.04255,1.04288,69725
2019.07.02,0:00,1.0435,1.04993,1.04274,1.04775,64396
2019.07.03,0:00,1.04732,1.04967,1.04581,1.0485,57343
2019.07.04,0:00,1.04676,1.0511,1.04676,1.04976,34683
2019.07.05,0:00,1.04948,1.05432,1.04928,1.05293,53456
2019.07.08,0:00,1.05232,1.0537,1.05077,1.05212,32103
2019.07.09,0:00,1.05224,1.05258,1.04778,1.0482,38054
2019.07.10,0:00,1.0484,1.05313,1.04585,1.04702,67009
2019.07.11,0:00,1.04665,1.04747,1.04406,1.04645,59721
2019.07.12,0:00,1.04691,1.04913,1.04593,1.04842,46073
2019.07.15,0:00,1.0487,1.0492,1.04448,1.04709,37794
2019.07.16,0:00,1.04708,1.04854,1.04425,1.04591,48759
2019.07.17,0:00,1.04618,1.04692,1.04063,1.04105,39709
2019.07.18,0:00,1.04125,1.04448,1.03967,1.04248,50564
2019.07.19,0:00,1.04262,1.0434,1.03998,1.04083,58737
2019.07.22,0:00,1.04061,1.04217,1.03848,1.04025,31751
2019.07.23,0:00,1.04059,1.04514,1.04025,1.04453,38967
2019.07.24,0:00,1.04456,1.04513,1.03936,1.04028,40896
2019.07.25,0:00,1.04007,1.0437,1.03964,1.04251,77429
2019.07.26,0:00,1.04272,1.04394,1.04101,1.04112,55369
2019.07.29,0:00,1.04062,1.04342,1.04028,1.04045,22325
2019.07.30,0:00,1.04042,1.04167,1.03881,1.03896,28477
2019.07.31,0:00,1.03899,1.04561,1.0385,1.04305,89860
2019.08.01,0:00,1.04275,1.04535,1.03622,1.03743,85814
2019.08.02,0:00,1.03659,1.04188,1.03587,1.03974,90257
2019.08.05,0:00,1.04037,1.04275,1.03405,1.03431,82914
2019.08.06,0:00,1.03463,1.03939,1.02609,1.0354,109385
2019.08.07,0:00,1.03573,1.04954,1.03362,1.04841,147671
2019.08.08,0:00,1.04794,1.05203,1.04573,1.04937,107581
2019.08.09,0:00,1.04929,1.05103,1.04691,1.04904,89982
2019.08.12,0:00,1.04823,1.05124,1.04529,1.04684,83280
2019.08.13,0:00,1.04647,1.05437,1.04647,1.0524,127156
2019.08.14,0:00,1.05224,1.05342,1.04779,1.04814,147301
2019.08.15,0:00,1.04797,1.05356,1.04768,1.05078,155124
2019.08.16,0:00,1.05045,1.0555,1.05036,1.05409,123070
2019.08.19,0:00,1.05411,1.05684,1.05204,1.05489,84728
2019.08.20,0:00,1.05473,1.05815,1.05409,1.05599,92032
2019.08.21,0:00,1.05604,1.06007,1.05592,1.05862,83411
2019.08.22,0:00,1.05855,1.06153,1.05771,1.0608,90559
2019.08.23,0:00,1.06095,1.06125,1.05468,1.05491,129568
2019.08.26,0:00,1.05449,1.06127,1.05298,1.05953,154565
2019.08.27,0:00,1.05925,1.06207,1.05887,1.06137,57293